tweetId,topic,multimodal
1993923660701422059,Social/Cultural Issues,video
1993933140210118747,Celebrity / Entertainment / Viral,video
1993953277478908059,Politics & Elections,video
1993960297690959974,Social/Cultural Issues,text
1993971361119916169,Sports,text
1993974466938892581,Celebrity / Entertainment / Viral,video
1993985907939053704,Social/Cultural Issues,image
1994013425437909073,Geopolitics & International Conflicts,video
1994066307453506031,Politics & Elections,image
1994070702735954069,Politics & Elections,image
1994109618411172003,Economy & Finance,text
1994122730287898659,Celebrity / Entertainment / Viral,video
1994256577218633928,Politics & Elections,text
1994352199514681594,Geopolitics & International Conflicts,video
1994466398249054563,Politics & Elections,image
1994481322434465878,Other / Miscellaneous,image
1994500791823225318,Celebrity / Entertainment / Viral,image
1994511619901034764,Sports,video
1994526844314685778,Economy & Finance,image
1994527330711343321,Politics & Elections,image
1994539116449730687,Politics & Elections,image
1994543362981171452,Politics & Elections,text
1994559296835915829,Social/Cultural Issues,video
1994580435452792897,Celebrity / Entertainment / Viral,image
1994620878223479266,Geopolitics & International Conflicts,text
1994628250660999509,Health & Medicine,image
1994635593276690631,Celebrity / Entertainment / Viral,video
1994646860774903810,Geopolitics & International Conflicts,image
1994649877872349475,Celebrity / Entertainment / Viral,image
1994654075338854791,Sports,video
1994662664023224640,Social/Cultural Issues,video
1994681485811757372,Celebrity / Entertainment / Viral,image
1994708413788688719,Geopolitics & International Conflicts,image
1994717414991229105,Sports,image
1994748150825771266,Celebrity / Entertainment / Viral,video
1994753342417850590,Politics & Elections,video
1994796640688115947,Geopolitics & International Conflicts,text
1994816373537870053,Conspiracy & Pseudoscience,video
1994819620520579553,Social/Cultural Issues,video
1994821659564368276,Politics & Elections,video
1994834265343762742,Science & Technology,video
1994862380833280504,Politics & Elections,video
1994883484658102287,Geopolitics & International Conflicts,image
1994885891098382706,Social/Cultural Issues,text
1994944574784246162,Sports,text
1994948582978499059,Sports,text
1994975721832476742,Celebrity / Entertainment / Viral,image
1995014910271697028,Geopolitics & International Conflicts,image
1995016951010414921,AI generated content,video
1995036032522490310,Geopolitics & International Conflicts,video
1995043384424313205,Science & Technology,video
1995095463670829264,Economy & Finance,image
1995113520237531301,Celebrity / Entertainment / Viral,video
1995132641251627505,Politics & Elections,video
1995136037593776449,Celebrity / Entertainment / Viral,video
1995173541143363963,Politics & Elections,image
1995214834590519523,Politics & Elections,video
1995233963506598116,Sports,image
1995256187374198915,AI generated content,video
1995257791112708283,Geopolitics & International Conflicts,video
1995298576436789640,AI generated content,text
1995305702513098994,Celebrity / Entertainment / Viral,video
1995312577040294244,Conspiracy & Pseudoscience,video
1995323303305605522,Celebrity / Entertainment / Viral,video
1995335630029463840,Science & Technology,text
1995339009804193877,Social/Cultural Issues,video
1995367254209495402,Celebrity / Entertainment / Viral,video
1995377311236133070,Celebrity / Entertainment / Viral,video
1995410923960635800,Social/Cultural Issues,video
1995431930637033783,Social/Cultural Issues,video
1995459325863584052,Social/Cultural Issues,video
1995466136096252215,Geopolitics & International Conflicts,video
1995479684293779516,Conspiracy & Pseudoscience,video
1995481750772834450,Conspiracy & Pseudoscience,video
1995487740671238516,Other / Miscellaneous,text
1995497378208698529,Politics & Elections,text
1995503070151602565,Geopolitics & International Conflicts,text
1995506417688862944,Celebrity / Entertainment / Viral,video
1995523289050140691,Geopolitics & International Conflicts,image
1995555073200361795,Economy & Finance,text
1995589542045516075,Sports,text
1995608361367400940,Health & Medicine,text
1995614487626518753,Politics & Elections,text
1995642199481127143,Politics & Elections,video
1995650074270204409,Sports,image
1995663406737879294,Conspiracy & Pseudoscience,video
1995665751240311258,Social/Cultural Issues,image
1995670502548144413,Celebrity / Entertainment / Viral,image
1995675027325550872,Sports,text
1995732515923927289,Celebrity / Entertainment / Viral,image
1995734284636745782,Celebrity / Entertainment / Viral,video
1995740180511424947,AI generated content,image
1995747245858185571,Politics & Elections,video
1995772485493494264,Social/Cultural Issues,image
1995792547550298478,Social/Cultural Issues,image
1995810221109715091,Other / Miscellaneous,image
1995813976664371516,AI generated content,video
1995827394096365806,Health & Medicine,image
1995830079822463046,Health & Medicine,video
1995838184400486516,AI generated content,video
1995842091256332800,Politics & Elections,image
1995845525028176307,Politics & Elections,text
1995854578420724103,Celebrity / Entertainment / Viral,video
1995892820163658065,Health & Medicine,image
1995898181779853748,Sports,image
1995904277999747496,Conspiracy & Pseudoscience,video
1995937784532746510,Politics & Elections,video
1995939460803166291,Politics & Elections,text
1995958618328629431,Sports,image
1995964165303988245,Geopolitics & International Conflicts,video
1995997361223725354,AI generated content,video
1996020707080503805,Social/Cultural Issues,video
1996031327427322229,Science & Technology,image
1996034289662919121,Geopolitics & International Conflicts,video
1996037567431762228,Politics & Elections,video
1996044022469853479,Politics & Elections,text
1996055537088344548,Celebrity / Entertainment / Viral,video
1996068379078414662,Politics & Elections,video
1996104977857892735,Economy & Finance,image
1996140830625804530,Social/Cultural Issues,image
1996187285180850482,Geopolitics & International Conflicts,video
1996187727721865517,Economy & Finance,image
1996189535559151812,Health & Medicine,image
1996216349518164199,Social/Cultural Issues,text
1996217381761270020,Social/Cultural Issues,image
1996273709016117619,Politics & Elections,video
1996282032465555518,Celebrity / Entertainment / Viral,image
1996282858952892751,Sports,image
1996311027651338690,Economy & Finance,text
1996339410581786875,Health & Medicine,image
1996459757998424210,Economy & Finance,video
1996460807480390067,Social/Cultural Issues,image
1996483384390934734,Politics & Elections,text
1996514879373705642,Celebrity / Entertainment / Viral,video
1996587234334831004,Conspiracy & Pseudoscience,video
1996590656207351848,Social/Cultural Issues,video
1996600957774274919,Geopolitics & International Conflicts,text
1996606110673818040,Geopolitics & International Conflicts,video
1996612078015000894,Politics & Elections,text
1996612254825865400,Politics & Elections,text
1996627296502141094,Health & Medicine,image
1996660309084590112,Other / Miscellaneous,video
1996660339489100050,Social/Cultural Issues,video
1996672641059692922,Celebrity / Entertainment / Viral,video
1996677915136954417,Politics & Elections,image
1996693541553139858,Sports,video
1996714620284031407,Politics & Elections,video
1996731249130422758,Politics & Elections,image
1996732217272553515,Sports,image
1996734981570445778,Politics & Elections,text
1996749284876615682,Social/Cultural Issues,video
1996765032504242352,Social/Cultural Issues,video
1996776164619125188,Sports,video
1996784574995820738,Celebrity / Entertainment / Viral,video
1996788548696264769,Celebrity / Entertainment / Viral,image
1996798101936656517,Celebrity / Entertainment / Viral,image
1996806302883062128,Celebrity / Entertainment / Viral,image
1996810923118678374,Science & Technology,text
1996814513761562759,Politics & Elections,text
1996823202660864197,Geopolitics & International Conflicts,video
1996827690788368655,Celebrity / Entertainment / Viral,video
1996831133414363186,Social/Cultural Issues,video
1996845051415351659,Social/Cultural Issues,video
1996852793294938125,Geopolitics & International Conflicts,video
1996853584642654356,Sports,text
1996884940307194315,Celebrity / Entertainment / Viral,video
1996890271330730483,Geopolitics & International Conflicts,video
1996917036212244569,Health & Medicine,text
1996945036572086500,Geopolitics & International Conflicts,text
1996957936766050494,Sports,image
1996996340874674275,Health & Medicine,image
1997043553923420668,Social/Cultural Issues,text
1997057678099513452,Celebrity / Entertainment / Viral,image
1997119243956244789,Health & Medicine,video
1997124464287330535,Politics & Elections,image
1997124841032634388,Sports,image
1997125505200582703,Social/Cultural Issues,video
1997134762818129971,Politics & Elections,image
1997139507502796874,Geopolitics & International Conflicts,image
1997146911959404616,Other / Miscellaneous,video
1997168537794945175,Politics & Elections,video
1997182736549978439,Social/Cultural Issues,video
1997196381455335632,Celebrity / Entertainment / Viral,video
1997217246037631336,Conspiracy & Pseudoscience,video
1997217671327502716,Celebrity / Entertainment / Viral,video
1997222602964623653,Geopolitics & International Conflicts,video
1997232054627344420,Sports,image
1997235466807214405,Geopolitics & International Conflicts,image
1997244848508981536,Celebrity / Entertainment / Viral,image
1997269249300005292,Celebrity / Entertainment / Viral,image
1997300416703524958,Celebrity / Entertainment / Viral,video
1997301630010585188,Social/Cultural Issues,video
1997307358893027470,Celebrity / Entertainment / Viral,video
1997318307691508194,Celebrity / Entertainment / Viral,video
1997338296125452655,Celebrity / Entertainment / Viral,video
1997345298000036101,Other / Miscellaneous,image
1997366516463947934,AI generated content,video
1997369294150365622,Conspiracy & Pseudoscience,text
1997379182943486320,Other / Miscellaneous,text
1997397107553026101,Other / Miscellaneous,image
1997399573820568026,Politics & Elections,text
1997410772121522233,Sports,image
1997469133101814065,Politics & Elections,video
1997564215104786801,Social/Cultural Issues,text
1997564385926295631,Social/Cultural Issues,image
1997632974628479243,Celebrity / Entertainment / Viral,image
1997636721513468244,Health & Medicine,text
1997640389432340618,Sports,image
1997696702917300356,Politics & Elections,image
1997717689159360954,Sports,image
1997731353190953262,Sports,image
1997740177670963207,Health & Medicine,text
1997743185678725157,Celebrity / Entertainment / Viral,image
1997752601379807648,Science & Technology,image
1997761810749874513,Politics & Elections,text
1997767531474321544,AI generated content,video
1997778732313153566,Celebrity / Entertainment / Viral,image
1997810282006269988,Celebrity / Entertainment / Viral,video
1997841267628077284,Conspiracy & Pseudoscience,video
1997846574387560618,Geopolitics & International Conflicts,image
1997859502255956078,Sports,image
1997875488212345092,Politics & Elections,video
1997877481378820206,Geopolitics & International Conflicts,image
1997940011883438214,Celebrity / Entertainment / Viral,image
1997958058585321484,Social/Cultural Issues,text
1997976548956069906,Celebrity / Entertainment / Viral,image
1997993906894422275,Sports,image
1997995139994911092,AI generated content,video
1998003712464441626,Celebrity / Entertainment / Viral,image
1998050038082359322,Politics & Elections,image
1998057508674351164,Politics & Elections,video
1998058947581001948,Sports,video
1998074269545157004,Politics & Elections,video
1998099287889351050,Sports,image
1998117617505374493,Health & Medicine,text
1998120395652694502,Celebrity / Entertainment / Viral,video
1998143900461285854,Politics & Elections,video
1998146188839919943,Celebrity / Entertainment / Viral,video
1998158915758870768,Geopolitics & International Conflicts,video
1998178697942331859,Health & Medicine,text
1998225781370315205,Politics & Elections,image
1998302276629475585,Science & Technology,video
1998337258483490865,Other / Miscellaneous,video
1998347694922768506,Health & Medicine,video
1998366776313422224,Politics & Elections,video
1998383700866687475,Geopolitics & International Conflicts,video
1998399537107333244,Conspiracy & Pseudoscience,video
1998400704537403638,Sports,video
1998419540422930655,Science & Technology,video
1998440572214804785,Politics & Elections,video
1998443347095203887,Politics & Elections,image
1998449008147124482,Sports,image
1998450068295393552,Social/Cultural Issues,video
1998456029193879744,Social/Cultural Issues,video
1998462597922783544,Health & Medicine,video
1998474545968349678,Sports,image
1998475504383565991,Science & Technology,image
1998504578262945999,Sports,text
1998523668348154266,Science & Technology,video
1998537864032797145,Politics & Elections,text
1998553979828195495,AI generated content,video
1998562017377136974,Science & Technology,video
1998572479934271720,Social/Cultural Issues,video
1998587540794732627,Celebrity / Entertainment / Viral,video
1998628475222331762,Celebrity / Entertainment / Viral,video
1998679205517603083,Economy & Finance,text
1998718105808249233,Social/Cultural Issues,image
1998724512574222792,Geopolitics & International Conflicts,video
1998771592348971522,Social/Cultural Issues,video
1998778738176077833,Social/Cultural Issues,video
1998779406932697208,Science & Technology,text
1998787332401766429,Sports,video
1998794259659456965,Politics & Elections,text
1998800437039018113,Social/Cultural Issues,image
1998809357497332176,Politics & Elections,text
1998838301696962787,Politics & Elections,text
1998856748506185932,Social/Cultural Issues,video
1998876786684473567,Sports,video
1998879143187128564,Social/Cultural Issues,text
1998906369337172202,Celebrity / Entertainment / Viral,video
1998908069586284995,Conspiracy & Pseudoscience,text
1998912018850656622,Geopolitics & International Conflicts,video
1998946200503128493,Geopolitics & International Conflicts,video
1998951200285450246,Sports,image
1998956007423455688,Health & Medicine,video
1998958751878099008,Sports,image
1998984900272398418,Science & Technology,video
1999040961763266807,AI generated content,video
1999064913155633547,Conspiracy & Pseudoscience,video
1999072675419795915,Social/Cultural Issues,video
1999108156061089848,Sports,text
1999158281030267391,AI generated content,video
1999158318032666708,Science & Technology,image
1999161532937015367,Geopolitics & International Conflicts,image
1999172991360598078,Celebrity / Entertainment / Viral,video
1999208409111949607,Science & Technology,video
1999224229938839940,Social/Cultural Issues,text
1999251484391981511,Conspiracy & Pseudoscience,text
1999266149457100940,Politics & Elections,image
1999279510689317242,Politics & Elections,text
1999280674470015189,Celebrity / Entertainment / Viral,image
1999284819881238642,Politics & Elections,text
1999285804288635054,Politics & Elections,text
1999307806319739195,Politics & Elections,text
1999323445855686900,Geopolitics & International Conflicts,video
1999342443125174603,Economy & Finance,video
1999388527591661954,Celebrity / Entertainment / Viral,video
1999397468811805141,Other / Miscellaneous,video
1999409878981320907,Conspiracy & Pseudoscience,video
1999420467396940025,Health & Medicine,video
1999436146481463317,Health & Medicine,video
1999465312966836305,Other / Miscellaneous,image
1999469875144823222,Sports,video
1999499688882639244,Other / Miscellaneous,video
1999501545121906985,Social/Cultural Issues,video
1999516609971650766,AI generated content,video
1999534399843336429,Conspiracy & Pseudoscience,video
1999547059049840787,AI generated content,video
1999558733488357817,Other / Miscellaneous,video
1999576316467622251,Social/Cultural Issues,image
1999609742998798776,Geopolitics & International Conflicts,text
1999615958240100570,Celebrity / Entertainment / Viral,image
1999639750907691081,Conspiracy & Pseudoscience,image
1999651966046343296,Politics & Elections,text
1999659571317469497,Politics & Elections,video
1999771015233392877,AI generated content,video
1999783928886911474,AI generated content,video
1999797003786531260,Health & Medicine,image
1999800341181956344,Celebrity / Entertainment / Viral,image
1999881572103905351,Geopolitics & International Conflicts,video
1999884689675596282,Social/Cultural Issues,video
1999896141757108342,AI generated content,video
1999898065109745852,Health & Medicine,video
1999921240744902673,Conspiracy & Pseudoscience,video
1999964115729867235,Social/Cultural Issues,video
1999999737379143950,Health & Medicine,image
2000016226291188179,Social/Cultural Issues,video
2000027557899735125,Politics & Elections,image
2000055182051401823,Social/Cultural Issues,image
2000058321487777835,Celebrity / Entertainment / Viral,text
2000072998603399649,Politics & Elections,video
2000105280387035220,Sports,text
2000133870012842067,Geopolitics & International Conflicts,video
2000136179292029102,Geopolitics & International Conflicts,video
2000145996505051624,Social/Cultural Issues,video
2000152080334397489,Health & Medicine,video
2000155774576910401,Geopolitics & International Conflicts,image
2000156725714866626,Politics & Elections,image
2000168676201558487,Social/Cultural Issues,image
2000174542283850124,Social/Cultural Issues,image
2000175099077599562,Geopolitics & International Conflicts,video
2000180602713047480,Geopolitics & International Conflicts,video
2000188768859603060,Geopolitics & International Conflicts,video
2000200165353783736,Geopolitics & International Conflicts,image
2000211988601860512,Geopolitics & International Conflicts,video
2000228545914667184,Geopolitics & International Conflicts,text
2000336052981289452,Geopolitics & International Conflicts,video
2000449395159105662,Celebrity / Entertainment / Viral,image
2000453167956602973,Politics & Elections,image
2000474376475742675,Geopolitics & International Conflicts,image
2000487081672602092,Geopolitics & International Conflicts,video
2000509614480343428,Geopolitics & International Conflicts,text
2000519349946265859,Social/Cultural Issues,video
2000520147694669932,Social/Cultural Issues,text
2000520335834353760,Geopolitics & International Conflicts,video
2000521382262951939,Social/Cultural Issues,text
2000521804712919426,Social/Cultural Issues,video
2000524076616503771,Social/Cultural Issues,video
2000524950512214055,Geopolitics & International Conflicts,video
2000539932218061305,Social/Cultural Issues,video
2000562609049977196,Geopolitics & International Conflicts,image
2000572920976785444,Health & Medicine,video
2000578552354218242,Conspiracy & Pseudoscience,video
2000579345438380194,Health & Medicine,video
2000583071058247918,Social/Cultural Issues,video
2000583478971351203,AI generated content,video
2000597915140813002,Health & Medicine,video
2000612727086067983,Social/Cultural Issues,text
2000628552035635248,Geopolitics & International Conflicts,video
2000644529360109749,Geopolitics & International Conflicts,video
2000650407878787341,Geopolitics & International Conflicts,video
2000668211197464996,AI generated content,video
2000674944649216466,Politics & Elections,video
2000691281358410122,Geopolitics & International Conflicts,image
2000732481939468632,Social/Cultural Issues,text
2000761329939046459,Science & Technology,image
2000762248080580958,Celebrity / Entertainment / Viral,video
2000820685615321438,Geopolitics & International Conflicts,video
2000837335550976303,Politics & Elections,image
2000896298237534477,Conspiracy & Pseudoscience,image
2000906255289008314,Politics & Elections,video
2000912528730145171,Sports,image
2000924951566803299,Celebrity / Entertainment / Viral,video
2000927253052711237,Social/Cultural Issues,image
2000949322246951011,Celebrity / Entertainment / Viral,video
2000987471945912610,AI generated content,video
2000991287680565557,Social/Cultural Issues,image
2000995376581505451,Social/Cultural Issues,text
2001007430877241399,Politics & Elections,video
2001025645267005547,Social/Cultural Issues,image
2001026551585165747,Geopolitics & International Conflicts,image
2001048492559503670,Politics & Elections,image
2001062164237574246,Politics & Elections,image
2001069017834926247,Geopolitics & International Conflicts,image
2001074004845875268,Economy & Finance,text
2001082745288638621,AI generated content,video
2001124652119417024,AI generated content,video
2001145858218451135,Social/Cultural Issues,image
2001152947733066231,Health & Medicine,video
2001183219199377764,Politics & Elections,image
2001184152591249801,Celebrity / Entertainment / Viral,video
2001198935201759735,Politics & Elections,video
2001256018827993460,Geopolitics & International Conflicts,video
2001285243610042492,Geopolitics & International Conflicts,image
2001288006800494627,Celebrity / Entertainment / Viral,video
2001308905352351974,Geopolitics & International Conflicts,video
2001314233061970088,Celebrity / Entertainment / Viral,video
2001329037998948357,Politics & Elections,video
2001337939234824368,Science & Technology,video
2001338375643554213,AI generated content,video
2001353420809089086,Social/Cultural Issues,video
2001376912359477708,Science & Technology,text
2001394259748888728,Social/Cultural Issues,image
2001408323309178966,Science & Technology,image
2001411128383914187,Geopolitics & International Conflicts,video
2001433377325359126,Conspiracy & Pseudoscience,image
2001436900905693648,Social/Cultural Issues,video
2001451535859941564,Social/Cultural Issues,video
2001501901385265631,Social/Cultural Issues,text
2001522835357925793,Conspiracy & Pseudoscience,image
2001535860466991237,Conspiracy & Pseudoscience,video
2001572518680010891,Social/Cultural Issues,video
2001582965512626415,Geopolitics & International Conflicts,video
2001603470928068705,Politics & Elections,image
2001605299384521129,Celebrity / Entertainment / Viral,image
2001610023588470926,Politics & Elections,image
2001623747246395401,Geopolitics & International Conflicts,image
2001626016838803692,Health & Medicine,image
2001647553700598239,Conspiracy & Pseudoscience,video
2001648319274324085,Geopolitics & International Conflicts,image
2001649204142444781,Celebrity / Entertainment / Viral,image
2001649522238501365,AI generated content,video
2001672014487314829,Politics & Elections,text
2001676812586299780,Social/Cultural Issues,text
2001690590355099723,Celebrity / Entertainment / Viral,image
2001699232840114394,Economy & Finance,text
2001709714997154045,Geopolitics & International Conflicts,video
2001717497461117074,Sports,image
2001722044266717566,Celebrity / Entertainment / Viral,image
2001730351144595921,Economy & Finance,text
2001769227271725409,Geopolitics & International Conflicts,video
2001790446918418842,Politics & Elections,video
2001818917095063847,Politics & Elections,video
2001838978996302163,Geopolitics & International Conflicts,video
2001857541517775082,Conspiracy & Pseudoscience,video
2001867913737966074,Social/Cultural Issues,video
2001883349472940218,Sports,video
2001903915017851041,Celebrity / Entertainment / Viral,video
2001964634291785735,Politics & Elections,text
2002026189326893408,Politics & Elections,video
2002036816501776631,Science & Technology,image
2002047328660910360,Geopolitics & International Conflicts,video
2002068966198686173,Sports,text
2002125427939422413,Economy & Finance,image
2002129260472119559,Celebrity / Entertainment / Viral,image
2002134344337424623,Politics & Elections,video
2002137242983375043,Celebrity / Entertainment / Viral,image
2002138538620715199,Science & Technology,image
2002152361452834866,Celebrity / Entertainment / Viral,image
2002181219652673899,Economy & Finance,text
2002223981542453628,Health & Medicine,video
2002258231687578001,Celebrity / Entertainment / Viral,video
2002282878860669413,AI generated content,video
2002308962440433717,Geopolitics & International Conflicts,image
2002310525963907540,Geopolitics & International Conflicts,image
2002324368224129343,Politics & Elections,video
2002329490262012414,AI generated content,video
2002363414773944720,Politics & Elections,video
2002400533353804289,Politics & Elections,video
2002415154395517317,Celebrity / Entertainment / Viral,image
2002429781049241712,Geopolitics & International Conflicts,image
2002438853723107608,Geopolitics & International Conflicts,image
2002439077254344763,Other / Miscellaneous,video
2002463367395688594,Other / Miscellaneous,image
2002468283501719853,Geopolitics & International Conflicts,video
2002496078684529023,AI generated content,video
2002497624344244359,Sports,image
2002511449126810017,Celebrity / Entertainment / Viral,video
2002541734337925472,Politics & Elections,image
2002549045567553553,Celebrity / Entertainment / Viral,image
2002580987172315583,Social/Cultural Issues,video
2002599800362184730,Social/Cultural Issues,video
2002633400126222487,Social/Cultural Issues,video
2002638374856011820,Geopolitics & International Conflicts,video
2002644317287166369,Other / Miscellaneous,video
2002681756533801331,Geopolitics & International Conflicts,video
2002690782051147966,Celebrity / Entertainment / Viral,image
2002697982811181131,AI generated content,video
2002698381333000663,Geopolitics & International Conflicts,image
2002699333553041415,Celebrity / Entertainment / Viral,image
2002718852816498734,Politics & Elections,text
2002751895736402181,Politics & Elections,image
2002762426492596311,Geopolitics & International Conflicts,video
2002783056458141859,Politics & Elections,video
2002784945010319710,Celebrity / Entertainment / Viral,text
2002807465088524766,Politics & Elections,image
2002813579251368379,Social/Cultural Issues,video
2002854715462430986,Politics & Elections,text
2002863653058715930,Social/Cultural Issues,text
2002871267326865507,Celebrity / Entertainment / Viral,video
2002875344697933924,Economy & Finance,image
2002907981139353713,Politics & Elections,text
2002911504543396034,AI generated content,video
2002959783364534418,Science & Technology,image
2002960524166979864,Geopolitics & International Conflicts,image
2002980769535508828,Other / Miscellaneous,video
2002982014413336823,Geopolitics & International Conflicts,video
2003019459892789293,Other / Miscellaneous,image
2003045498161356899,Politics & Elections,image
2003067944629366869,Sports,image
2003072387290747314,AI generated content,video
2003112135002370223,Politics & Elections,video
2003151248049222087,Celebrity / Entertainment / Viral,image
2003154665043820559,AI generated content,video
2003178058187178095,Social/Cultural Issues,video
2003193307346915543,Politics & Elections,image
2003195084196708657,Social/Cultural Issues,video
2003196090456375491,Social/Cultural Issues,video
2003215953363145152,Conspiracy & Pseudoscience,text
2003219875523965245,Geopolitics & International Conflicts,text
2003228434584195416,Social/Cultural Issues,video
2003236303689937369,Geopolitics & International Conflicts,image
2003254628142780631,Sports,text
2003262760017350845,Social/Cultural Issues,video
2003281825171423628,Geopolitics & International Conflicts,text
2003314624817688942,Geopolitics & International Conflicts,image
2003329283889201325,Conspiracy & Pseudoscience,image
2003343367162462672,Sports,image
2003351334536512001,Social/Cultural Issues,text
2003405687582523772,Geopolitics & International Conflicts,video
2003475274608873791,Conspiracy & Pseudoscience,video
2003479692683227418,Politics & Elections,image
2003500259679650185,Social/Cultural Issues,video
2003510916130963487,Social/Cultural Issues,video
2003511118803660959,Economy & Finance,image
2003519739717722383,Social/Cultural Issues,video
2003535091625275687,Geopolitics & International Conflicts,image
2003541516963447151,Social/Cultural Issues,video
2003563088608657886,Sports,image
2003573280280838653,Sports,image
2003648722388025684,Social/Cultural Issues,video
2003649129210347829,AI generated content,video
2003671146076742056,Geopolitics & International Conflicts,video
2003692845400752348,Social/Cultural Issues,video
2003705080340426824,Politics & Elections,image
2003728387676995950,Social/Cultural Issues,video
2003733551704060273,Geopolitics & International Conflicts,image
2003755566787903980,Celebrity / Entertainment / Viral,image
2003772605468406140,Politics & Elections,image
2003774762229924187,AI generated content,video
2003800308800209297,Celebrity / Entertainment / Viral,video
2003804750614274201,Social/Cultural Issues,text
2003824356984828188,Conspiracy & Pseudoscience,video
2003828942395052114,Geopolitics & International Conflicts,video
2003837927663849970,Politics & Elections,image
2003843990114963946,Geopolitics & International Conflicts,video
2003852010031120800,Celebrity / Entertainment / Viral,video
2003884513836126341,Politics & Elections,text
2003902655593316547,Conspiracy & Pseudoscience,video
2003918729965662337,Politics & Elections,video
2003933669782880659,Economy & Finance,image
2003965117567033807,Other / Miscellaneous,video
2004015729436406067,Celebrity / Entertainment / Viral,video
2004040637201764707,Other / Miscellaneous,text
2004041259296735274,Sports,text
2004052778927161579,Social/Cultural Issues,video
2004060777209278561,Social/Cultural Issues,image
2004154803447079109,Geopolitics & International Conflicts,text
2004159512253812864,Geopolitics & International Conflicts,video
2004175545068933371,Celebrity / Entertainment / Viral,image
2004213084077142065,Geopolitics & International Conflicts,video
2004215195225542833,AI generated content,image
2004225070408126580,Social/Cultural Issues,video
2004230084413276417,Social/Cultural Issues,video
2004254169570726258,Social/Cultural Issues,video
2004275766130016684,Celebrity / Entertainment / Viral,video
2004284512654823450,Science & Technology,text
2004285326135857523,Celebrity / Entertainment / Viral,video
2004311121445245318,Geopolitics & International Conflicts,image
2004321368456810808,Geopolitics & International Conflicts,image
2004357388854288633,Politics & Elections,video
2004373242287653055,Social/Cultural Issues,video
2004383823908557151,Celebrity / Entertainment / Viral,video
2004391059993120953,Sports,video
2004415656108994958,Social/Cultural Issues,image
2004418942027420092,Geopolitics & International Conflicts,image
2004454633339855029,Conspiracy & Pseudoscience,video
2004457064530153517,Celebrity / Entertainment / Viral,video
2004506787072917993,Geopolitics & International Conflicts,video
2004536830667133049,Geopolitics & International Conflicts,image
2004553446553534497,Social/Cultural Issues,video
2004565103866478862,Celebrity / Entertainment / Viral,video
2004577838738055433,Sports,image
2004581963785789832,Science & Technology,video
2004593979904713045,Celebrity / Entertainment / Viral,video
2004613636996632993,Celebrity / Entertainment / Viral,video
2004613802944557430,Economy & Finance,video
2004624755522236462,Science & Technology,image
2004631343272263964,Social/Cultural Issues,image
2004635860000788840,AI generated content,video
2004636775294402949,Geopolitics & International Conflicts,video
2004638069241139364,Conspiracy & Pseudoscience,image
2004667619845214511,Celebrity / Entertainment / Viral,video
2004740107216269431,Politics & Elections,video
2004767164751086075,Conspiracy & Pseudoscience,text
2004770583989682389,Social/Cultural Issues,video
2004780688311287818,Social/Cultural Issues,image
2004781789144121637,AI generated content,image
2004832236672344315,Social/Cultural Issues,video
2004857651600196088,Celebrity / Entertainment / Viral,video
2004872634119716891,AI generated content,video
2004879935983513809,Celebrity / Entertainment / Viral,video
2004883342920134717,Social/Cultural Issues,video
2004896333275300232,Celebrity / Entertainment / Viral,image
2004917530591449498,Geopolitics & International Conflicts,image
2004934043192656120,Social/Cultural Issues,video
2004934887007305762,Sports,image
2004937973167485132,Politics & Elections,video
2004944062168924660,Social/Cultural Issues,video
2004948546458714399,Geopolitics & International Conflicts,text
2004964952877277301,Politics & Elections,image
2004966538257072318,Sports,image
2004979838604734637,Conspiracy & Pseudoscience,video
2005001608115925135,Celebrity / Entertainment / Viral,video
2005052621552582992,Politics & Elections,text
2005054889232142844,Celebrity / Entertainment / Viral,text
2005066481277526147,Health & Medicine,image
2005089066413687268,Celebrity / Entertainment / Viral,image
2005101184177078563,Politics & Elections,video
2005138930497454374,Geopolitics & International Conflicts,text
2005155175129121166,Science & Technology,video
2005169083273343403,Celebrity / Entertainment / Viral,video
2005224802555191323,Politics & Elections,image
2005279743655211433,Sports,video
2005280633866846231,AI generated content,video
2005284767403769996,Other / Miscellaneous,video
2005299131187634596,Science & Technology,video
2005306927967023286,Sports,video
2005308521618010530,Social/Cultural Issues,video
2005320367284613196,Politics & Elections,text
2005325273118695708,Politics & Elections,video
2005332421588451419,Health & Medicine,video
2005335551717880137,Celebrity / Entertainment / Viral,video
2005341956814319848,Politics & Elections,image
2005351603499389403,Geopolitics & International Conflicts,video
2005360183837638690,Celebrity / Entertainment / Viral,video
2005372994546532480,Geopolitics & International Conflicts,video
2005374152186990851,AI generated content,video
2005426723244917111,Economy & Finance,text
2005487585649729871,Geopolitics & International Conflicts,image
2005528666948997336,Geopolitics & International Conflicts,video
2005529304202100777,Celebrity / Entertainment / Viral,video
2005529912015565245,Politics & Elections,image
2005570737109925964,Celebrity / Entertainment / Viral,video
2005572031719317961,Sports,image
2005609188597342259,Other / Miscellaneous,image
2005611613148094559,AI generated content,video
2005631134873551352,Social/Cultural Issues,image
2005641834643480993,Social/Cultural Issues,video
2005651672786460806,Celebrity / Entertainment / Viral,image
2005674355406324120,Politics & Elections,text
2005689170271035577,Sports,text
2005707892389998887,Sports,image
2005717731140870205,Social/Cultural Issues,video
2005745191953805813,Politics & Elections,image
2005783389069271524,Science & Technology,video
2005797768393040117,Social/Cultural Issues,text
